2025-06-17 02:10:42.201 | INFO     | __main__:main:73 - Starting collection from wikipedia
2025-06-17 02:12:28.945 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.946 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.947 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.949 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.949 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.949 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.949 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.950 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.950 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.950 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.950 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.951 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.951 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.952 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.952 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.952 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.952 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.953 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.954 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.955 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.955 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.955 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.956 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.956 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.956 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.956 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.957 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.957 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.957 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.958 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.958 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.958 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.959 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.959 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.959 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:28.963 | INFO     | collectors.base_collector:save_checkpoint:186 - Saved checkpoint to checkpoints/wikipedia_collector.json
2025-06-17 02:12:30.603 | DEBUG    | collectors.wikipedia_collector:extract_item:212 - Skipping HashtagBlud - content too short
2025-06-17 02:12:31.098 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.099 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.100 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.100 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.100 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.101 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.101 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.102 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.103 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.104 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.104 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.104 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.105 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.106 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.106 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.107 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.108 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.109 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.110 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.111 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.111 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.112 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.112 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.113 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.113 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.114 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.114 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.115 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.116 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.116 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.116 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.117 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.117 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.118 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.118 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.120 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.123 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.123 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.124 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.125 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.125 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.125 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.126 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.126 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.126 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.126 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.127 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.127 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.128 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:31.132 | INFO     | collectors.base_collector:save_checkpoint:186 - Saved checkpoint to checkpoints/wikipedia_collector.json
2025-06-17 02:12:32.332 | DEBUG    | collectors.wikipedia_collector:extract_item:212 - Skipping Heavenstrike Rivals - content too short
2025-06-17 02:12:33.431 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.431 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.433 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.434 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.435 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.436 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.436 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.437 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.438 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.438 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.441 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.441 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.442 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.443 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.444 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.444 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.445 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.445 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.446 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.446 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.446 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.447 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.447 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.447 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.448 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.448 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.449 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.450 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.450 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.452 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.452 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.453 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.454 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.454 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.454 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.455 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.455 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.456 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.456 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.456 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.456 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.457 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.457 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.458 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.458 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.459 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.461 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.461 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.462 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:33.466 | INFO     | collectors.base_collector:save_checkpoint:186 - Saved checkpoint to checkpoints/wikipedia_collector.json
2025-06-17 02:12:35.920 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.921 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.921 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.922 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.922 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.922 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.923 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.923 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.924 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.924 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.924 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.924 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.925 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.925 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.926 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.927 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.927 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.927 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.927 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.928 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.928 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.928 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.928 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.928 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.929 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.929 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.929 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.930 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.931 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.931 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.932 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.932 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.933 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.933 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.933 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.933 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.934 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.934 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.934 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.935 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.936 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.936 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.936 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.936 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.936 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.937 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.937 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.937 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.937 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.938 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:35.940 | INFO     | collectors.base_collector:save_checkpoint:186 - Saved checkpoint to checkpoints/wikipedia_collector.json
2025-06-17 02:12:36.235 | DEBUG    | collectors.wikipedia_collector:extract_item:212 - Skipping Hidden & Dangerous Deluxe - content too short
2025-06-17 02:12:38.429 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.430 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.430 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.432 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.432 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.433 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.434 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.434 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.435 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.435 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.435 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.436 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.436 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.436 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.437 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.437 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.438 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.438 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.439 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.439 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.439 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.440 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.440 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.440 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.440 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.441 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.441 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.444 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.444 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.445 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.445 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.445 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.446 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.446 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.446 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.446 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.447 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.447 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.447 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.449 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.451 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.451 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.454 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.454 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.455 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.456 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.457 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.457 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.457 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:38.460 | INFO     | collectors.base_collector:save_checkpoint:186 - Saved checkpoint to checkpoints/wikipedia_collector.json
2025-06-17 02:12:40.894 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:40.903 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:40.904 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:40.906 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:40.907 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:40.908 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
2025-06-17 02:12:40.910 | ERROR    | __main__:collect_data:170 - Error processing document: 'NoneType' object does not support item assignment
